timestamp,year,month,day,hour,minute,day_of_week,is_weekend,is_holiday,temperature_c,humidity_percent,wind_speed_mps,solar_irradiance_wm2,total_load_mw,solar_generation_mw,wind_generation_mw,net_load_mw,renewable_ratio,electricity_price_yuan_per_kwh,ev_charging_demand_mw,carbon_intensity_g_per_kwh,period_index,is_peak_hour,is_off_peak_hour,supply_demand_ratio,price_level_1_prob,price_level_2_prob,price_level_3_prob,price_level_4_prob,price_level_5_prob,station_1_prob,station_2_prob,station_3_prob,station_4_prob,station_5_prob,load_change_rate,price_change_rate,load_lag_1,price_lag_1,load_lag_2,price_lag_2,load_lag_3,price_lag_3,load_lag_4,price_lag_4,load_ma_4,price_ma_4,load_ma_8,price_ma_8,load_ma_12,price_ma_12
2024-01-01 05:15:00,2024,1,1,5,15,0,0,0,22.222998271317984,83.0806397308221,5.053328768784488,0.0,355.39,0.0,55.79,299.6,0.157,0.594,0,410.8,2,0,1,1.283,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.039780211880799506,0.1245571349044989,0.21983514883091984,0.3254521564718213,0.29037534791196046,0.032840245284663894,-0.058637083993660855,344.09,0.631,331.7,0.627,360.14,0.57,331.87,0.616,347.83,0.6054999999999999,345.3025,0.604875,349.6358333333333,0.60475
2024-01-01 05:30:00,2024,1,1,5,30,0,0,0,26.413297145812237,81.6348581699516,5.107345817004813,0.0,332.79,0.0,56.68,276.11,0.17,0.574,0,434.1,2,0,1,1.372,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.039780211880799506,0.1245571349044989,0.21983514883091984,0.3254521564718213,0.29037534791196046,-0.0635921100762542,-0.03367003367003374,355.39,0.594,344.09,0.631,331.7,0.627,360.14,0.57,340.9925,0.6065,344.52875,0.5976250000000001,348.3258333333333,0.5996666666666667
2024-01-01 05:45:00,2024,1,1,5,45,0,0,0,21.899414902435556,84.73677244863539,5.4998013223280555,0.0,338.26,0.0,67.67,270.6,0.2,0.634,0,414.7,2,0,1,1.383,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.039780211880799506,0.1245571349044989,0.21983514883091984,0.3254521564718213,0.29037534791196046,0.016436791970912523,0.1045296167247387,332.79,0.574,355.39,0.594,344.09,0.631,331.7,0.627,342.6325,0.60825,341.86375,0.604,347.24666666666667,0.604
2024-01-01 06:00:00,2024,1,1,6,0,0,0,0,26.613085153068113,78.38747336938093,5.382642287541399,0.0,523.84,0.0,65.58,458.26,0.125,0.914,0,444.6,3,0,0,0.889,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.03922171091502242,0.11910071457710497,0.20562199641365067,0.32168261893769123,0.3143729591565308,0.5486312304144743,0.44164037854889604,338.26,0.634,332.79,0.574,355.39,0.594,344.09,0.631,387.57000000000005,0.679,364.76,0.645,360.3541666666667,0.6323333333333333
2024-01-01 06:15:00,2024,1,1,6,15,0,0,0,24.44313535918935,79.71616921256678,5.886559191074494,0.0,492.39,0.0,87.85,404.54,0.178,0.78,0,407.9,3,0,0,0.991,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.03922171091502242,0.11910071457710497,0.20562199641365067,0.32168261893769123,0.3143729591565308,-0.0600374160048871,-0.14660831509846828,523.84,0.914,338.26,0.634,332.79,0.574,355.39,0.594,421.82,0.7254999999999999,384.825,0.6655,370.80833333333334,0.6450833333333333
2024-01-01 06:30:00,2024,1,1,6,30,0,0,0,27.9980066390968,68.2246448746929,5.193301902883007,0.0,500.79,0.0,69.2,431.59,0.138,0.723,0,423.9,3,0,0,0.937,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.03922171091502242,0.11910071457710497,0.20562199641365067,0.32168261893769123,0.3143729591565308,0.017059647840126813,-0.07307692307692315,492.39,0.78,523.84,0.914,338.26,0.634,332.79,0.574,463.82,0.76275,402.40625,0.684625,384.2925,0.6526666666666667
2024-01-01 06:45:00,2024,1,1,6,45,0,0,0,27.97596819933125,83.44509096893549,4.9688719058526924,0.0,481.63,0.0,68.48,413.15,0.142,0.742,0,429.0,3,0,0,0.973,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.03922171091502242,0.11910071457710497,0.20562199641365067,0.32168261893769123,0.3143729591565308,-0.038259549911140445,0.02627939142461977,500.79,0.723,492.39,0.78,523.84,0.914,338.26,0.634,499.6625,0.78975,421.1475,0.6990000000000001,394.46333333333337,0.6659166666666666
2024-01-01 07:00:00,2024,1,1,7,0,0,0,0,25.887479441787363,67.45587634086124,5.590859737448694,207.0552360820166,606.19,40.45,69.44,496.3,0.181,0.936,0,415.2,3,1,0,0.841,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.03922171091502242,0.11910071457710497,0.20562199641365067,0.32168261893769123,0.3143729591565308,0.25862176359446054,0.261455525606469,481.63,0.742,500.79,0.723,492.39,0.78,523.84,0.914,520.25,0.79525,453.91,0.737125,416.59,0.6950833333333333
2024-01-01 07:15:00,2024,1,1,7,15,0,0,0,24.939382796755492,62.213696986129364,5.167450661545334,207.0552360820166,625.56,36.03,55.81,533.72,0.147,0.9,0,446.7,3,1,0,0.786,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.03922171091502242,0.11910071457710497,0.20562199641365067,0.32168261893769123,0.3143729591565308,0.03195367788977044,-0.03846153846153855,606.19,0.936,481.63,0.742,500.79,0.723,492.39,0.78,553.5425,0.82525,487.68125,0.775375,441.0641666666666,0.71875
2024-01-01 07:30:00,2024,1,1,7,30,0,0,0,23.60177091260546,76.55492001169279,5.742591221534523,207.0552360820166,680.58,40.6,83.78,556.2,0.183,0.909,0,409.9,3,1,0,0.77,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.03922171091502242,0.11910071457710497,0.20562199641365067,0.32168261893769123,0.3143729591565308,0.08795319393823142,0.010000000000000009,625.56,0.9,606.19,0.936,481.63,0.742,500.79,0.723,598.49,0.87175,531.155,0.81725,467.7675,0.747
2024-01-01 07:45:00,2024,1,1,7,45,0,0,0,22.568008236426415,65.37416098443286,5.575452826821295,207.0552360820166,636.32,36.13,77.45,522.73,0.179,0.904,0,434.1,3,1,0,0.807,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.03922171091502242,0.11910071457710497,0.20562199641365067,0.32168261893769123,0.3143729591565308,-0.0650327661700314,-0.005500550055005493,680.58,0.909,625.56,0.9,606.19,0.936,481.63,0.742,637.1625,0.9122500000000001,568.4125,0.8510000000000001,493.1525,0.7700833333333333
2024-01-01 08:00:00,2024,1,1,8,0,0,0,0,24.484445634140535,71.74846527646336,4.077299680673506,399.99999999999994,608.67,79.3,49.59,479.77,0.212,0.892,0,415.8,4,1,0,0.869,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.04859067808438501,0.10561048070770172,0.23223232894858487,0.34803416730076475,0.2655323449585637,-0.0434529796328893,-0.013274336283185861,636.32,0.904,680.58,0.909,625.56,0.9,606.19,0.936,637.7825,0.90125,579.01625,0.84825,515.2008333333333,0.7918333333333334
2024-01-01 08:15:00,2024,1,1,8,15,0,0,0,20.786208618647095,66.13266147197228,5.590494932275751,399.99999999999994,630.73,68.79,73.32,488.62,0.225,0.891,0,393.8,4,1,0,0.859,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.04859067808438501,0.10561048070770172,0.23223232894858487,0.34803416730076475,0.2655323449585637,0.03624295595314386,-0.0011210762331838042,608.67,0.892,636.32,0.904,680.58,0.909,625.56,0.9,639.075,0.899,596.3087499999999,0.862125,538.1458333333334,0.8165833333333333
2024-01-01 08:30:00,2024,1,1,8,30,0,0,0,25.177228715509155,62.36317393856711,5.147610623683971,399.99999999999994,685.08,73.03,56.18,555.88,0.189,0.9,0,405.0,4,1,0,0.772,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.04859067808438501,0.10561048070770172,0.23223232894858487,0.34803416730076475,0.2655323449585637,0.08616999349959564,0.010101010101010166,630.73,0.891,608.67,0.892,636.32,0.904,680.58,0.909,640.2,0.89675,619.345,0.88425,567.5033333333333,0.84375
2024-01-01 08:45:00,2024,1,1,8,45,0,0,0,24.849266416366486,73.77580011298271,4.2344514834877325,399.99999999999994,636.0,74.64,45.97,515.39,0.19,0.9,0,432.5,4,1,0,0.819,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.04859067808438501,0.10561048070770172,0.23223232894858487,0.34803416730076475,0.2655323449585637,-0.07164126817306016,0.0,685.08,0.9,630.73,0.891,608.67,0.892,636.32,0.904,640.12,0.89575,638.6412499999999,0.9040000000000001,592.3149999999999,0.8659166666666667
2024-01-01 09:00:00,2024,1,1,9,0,0,0,0,19.267545454708664,67.67918849328993,3.622155834490061,565.685424949238,674.53,99.07,51.02,524.45,0.223,0.934,0,403.8,4,1,0,0.816,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.04859067808438501,0.10561048070770172,0.23223232894858487,0.34803416730076475,0.2655323449585637,0.060581761006289314,0.03777777777777791,636.0,0.9,685.08,0.9,630.73,0.891,608.67,0.892,656.585,0.90625,647.18375,0.9037499999999999,604.8725000000001,0.8675833333333333
2024-01-01 09:15:00,2024,1,1,9,15,0,0,1,21.667131659959754,63.62344666815876,5.306690188869391,565.685424949238,508.89,94.1,64.27,350.52,0.311,0.782,0,353.2,4,1,0,1.097,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.04859067808438501,0.10561048070770172,0.23223232894858487,0.34803416730076475,0.2655323449585637,-0.24556357760218228,-0.16274089935760172,674.53,0.934,636.0,0.9,685.08,0.9,630.73,0.891,626.125,0.879,632.5999999999999,0.889,606.2475000000001,0.86775
2024-01-01 09:30:00,2024,1,1,9,30,0,0,0,23.52160811550091,64.54003468677381,4.179108689823437,565.685424949238,662.35,100.59,56.5,505.26,0.237,0.92,0,376.0,4,1,0,0.841,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.04859067808438501,0.10561048070770172,0.23223232894858487,0.34803416730076475,0.2655323449585637,0.30155829354084385,0.17647058823529416,508.89,0.782,674.53,0.934,636.0,0.9,685.08,0.9,620.4425,0.8840000000000001,630.32125,0.8903749999999999,619.7108333333334,0.8841666666666667
2024-01-01 09:45:00,2024,1,1,9,45,0,0,0,22.338802522560258,55.53381407128394,4.221165269580886,565.685424949238,629.57,97.69,57.79,474.08,0.247,0.87,0,370.5,4,1,0,0.882,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.04859067808438501,0.10561048070770172,0.23223232894858487,0.34803416730076475,0.2655323449585637,-0.04949045066807578,-0.05434782608695654,662.35,0.92,508.89,0.782,674.53,0.934,636.0,0.9,618.835,0.8765,629.4775,0.8861249999999999,632.0391666666667,0.8948333333333335
2024-01-01 10:00:00,2024,1,1,10,0,0,0,0,18.660675645607537,49.83300402637434,3.230679092168841,692.8203230275509,482.51,119.32,45.83,317.36,0.342,0.859,0,355.4,5,0,0,1.171,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.010077183524964874,0.14498012320993223,0.2434249397999392,0.3357770184373855,0.2657407350277782,-0.23358800451101558,-0.012643678160919603,629.57,0.87,662.35,0.92,508.89,0.782,674.53,0.934,570.83,0.85775,613.7075,0.882,621.7325000000001,0.8884166666666667
2024-01-01 10:15:00,2024,1,1,10,15,0,0,0,17.901268635543964,52.710654858099225,4.152571597420752,692.8203230275509,519.27,135.63,51.71,331.93,0.361,0.709,0,332.3,5,0,0,1.131,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.010077183524964874,0.14498012320993223,0.2434249397999392,0.3357770184373855,0.2657407350277782,0.07618494953472466,-0.17462165308498256,482.51,0.859,629.57,0.87,662.35,0.92,508.89,0.782,573.4250000000001,0.8395,599.7750000000001,0.8592500000000001,612.875,0.8725
2024-01-01 10:30:00,2024,1,1,10,30,0,0,0,17.7580143207706,53.526646248955046,4.190942904387035,692.8203230275509,500.06,129.31,55.35,315.4,0.369,0.793,0,329.7,5,0,0,1.169,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.010077183524964874,0.14498012320993223,0.2434249397999392,0.3357770184373855,0.2657407350277782,-0.03699424191653666,0.11847672778561358,519.27,0.709,482.51,0.859,629.57,0.87,662.35,0.92,532.8525,0.80775,576.6475,0.845875,597.8316666666667,0.8628333333333332
2024-01-01 10:45:00,2024,1,1,10,45,0,0,0,21.838607449763792,49.361398961697915,4.521890171779886,692.8203230275509,479.1,127.41,49.31,302.37,0.369,0.847,0,335.0,5,0,0,1.204,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.010077183524964874,0.14498012320993223,0.2434249397999392,0.3357770184373855,0.2657407350277782,-0.041914970203575486,0.06809583858764179,500.06,0.793,519.27,0.709,482.51,0.859,629.57,0.87,495.23499999999996,0.802,557.035,0.83925,584.7299999999999,0.8580833333333334
2024-01-01 11:00:00,2024,1,1,11,0,0,0,0,17.36696645052197,49.29358769089979,3.9620017970274715,772.7406610312546,501.93,127.67,57.04,317.22,0.368,0.727,0,319.4,5,0,0,1.165,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.010077183524964874,0.14498012320993223,0.2434249397999392,0.3357770184373855,0.2657407350277782,0.04765184721352522,-0.1416765053128689,479.1,0.847,500.06,0.793,519.27,0.709,482.51,0.859,500.09,0.769,535.46,0.8133750000000001,575.835,0.8443333333333333
2024-01-01 11:15:00,2024,1,1,11,15,0,0,0,18.423465188706523,52.321948437451,3.950128479296527,772.7406610312546,510.12,136.54,46.93,326.65,0.36,0.883,0,334.6,5,0,0,1.144,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.010077183524964874,0.14498012320993223,0.2434249397999392,0.3357770184373855,0.2657407350277782,0.01631701631701632,0.21458046767537842,501.93,0.727,479.1,0.847,500.06,0.793,519.27,0.709,497.8025,0.8125,535.61375,0.8260000000000001,565.7841666666667,0.8436666666666667
2024-01-01 11:30:00,2024,1,1,11,30,0,0,0,15.019077225920697,40.61369828299351,3.968843896835177,772.7406610312546,512.01,130.92,56.95,324.13,0.367,0.858,0,347.3,5,0,0,1.148,0.1070085648517314,0.21117279024266056,0.22354878809421125,0.2588428600735961,0.1994269967378007,0.010077183524964874,0.14498012320993223,0.2434249397999392,0.3357770184373855,0.2657407350277782,0.0037050105857445725,-0.028312570781427016,510.12,0.883,501.93,0.727,479.1,0.847,500.06,0.793,500.78999999999996,0.82875,516.82125,0.81825,551.3616666666667,0.8401666666666667
